TEpub
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist app_file/Applications/Epub.app/ResourceRules.plist
cSymLink /Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/Epub.app /Users/pony/Documents/epub_workspace/Epub/app_file/Applications/Epub.app
cProcessPCH /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ftmfqqwdtdqayzfrmfyyxhfvgzow/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-dmsevknfninwyecwflllchliltvo/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-cjhueushqdeeemfcjilcwrcbuavs/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-byrnoetnxygskgdqjrhmaprrkacj/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ewbjjgzdqnhhibdcfxwjxovsfmqd/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-eqbwfhjftpbtgochydqlovrvysbg/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-aqaiixwwmwdaygciqodisgyiajbh/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ckllbuibnfxnmwevypibgyzmqkjq/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-flxtaezlbwjxrcetwlptrjxdzvto/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-fkjjohgzkzidyjcprdzfdvdguaol/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
